# Core dependencies - Compatible with Python 3.11+ and Streamlit Cloud
numpy>=1.26.0,<2.0.0
pandas>=2.0.0,<2.3.0
scipy>=1.11.0,<1.12.0
scikit-learn>=1.3.0,<1.4.0

# NLP & ML
spacy>=3.7.0,<3.8.0
nltk>=3.8.1,<3.9
sentence-transformers>=2.4.0,<2.5.0
pdfplumber>=0.10.0,<0.11.0
PyMuPDF>=1.23.8,<1.24.0

# Deep Learning - CPU compatible for Streamlit Cloud
torch>=2.1.0,<2.2.0
transformers>=4.36.0,<4.37.0

# Data processing
joblib>=1.3.2,<1.4.0
tqdm>=4.66.0,<4.67.0

# Web & UI
streamlit>=1.28.0,<1.29.0
streamlit-option-menu>=0.3.6,<0.4.0
plotly>=5.18.0,<5.19.0

# Visualization
matplotlib>=3.8.0,<3.9.0
seaborn>=0.13.0,<0.14.0
altair>=5.1.0,<5.2.0

# Explainability
shap>=0.43.0,<0.44.0
lime>=0.2.0,<0.3.0

# Utilities
python-dotenv>=1.0.0,<1.1.0
pyyaml>=6.0,<6.1
Pillow>=10.0.0,<10.1.0
openpyxl>=3.1.0,<3.2.0
